Date,DJIA,FTSE-100 Adj.,CAC-40 Adj.,Nikkei Adj.
8-Nov-06,12176.54,11874.6887,6936.037759918357,137.51475576662145
9-Nov-06,12103.3,11832.3722,6971.084953940635,136.93947079212106
10-Nov-06,12108.43,11870.460799999999,7004.629034332005,137.16208393632417
13-Nov-06,12131.88,11788.80144,7035.571501793953,135.65735331470663
14-Nov-06,12218.01,11714.94576,7014.576661970027,138.3636286418075
15-Nov-06,12251.71,11758.7475,7058.824282786884,137.53996613039797
16-Nov-06,12305.82,11816.131589999999,7051.383196721311,136.84278699627498
17-Nov-06,12342.55,11730.744,6978.460551635664,136.74141740312712
20-Nov-06,12316.54,11771.797849999999,6991.463727249423,133.06769334912843
21-Nov-06,12321.59,11779.977920000001,7002.757824525398,133.45326547921965
22-Nov-06,12326.95,11790.8142,7052.7616091061955,136.46227062253473
24-Nov-06,12280.17,11827.8972,7056.114166012045,135.80700845848438
27-Nov-06,12121.71,11719.0437,6966.7322834645665,136.83676457920578
28-Nov-06,12136.44,11734.83766,6978.2219884271435,136.40106675843083
29-Nov-06,12226.73,11860.92936,7077.798237537814,138.39703856749313
30-Nov-06,12221.93,11897.9896,7062.089077412514,140.72053610030264
1-Dec-06,12194.13,11926.785049999999,7006.334177890386,141.71902405140227
4-Dec-06,12283.85,11973.136559999999,7056.735509660227,141.2422247249415
5-Dec-06,12331.6,11996.2944,7132.938514772424,141.3307846033539
6-Dec-06,12309.25,11999.71809,7125.609268877347,142.4828546562228
7-Dec-06,12278.41,12044.7186,7153.204787234043,143.0475859673498
8-Dec-06,12307.48,12099.925079999999,7169.320905459387,142.15793575201317
11-Dec-06,12328.48,12035.63322,7172.670807453416,141.19246540235778
12-Dec-06,12315.58,12105.944959999999,7184.98609823911,142.10608131192348
13-Dec-06,12317.5,12181.886,7240.314689937856,142.35826368753197
14-Dec-06,12416.76,12223.6956,7257.086406743941,143.06894499702457
15-Dec-06,12445.52,12219.52,7254.378845398612,143.7069668649108
18-Dec-06,12441.27,12156.19092,7226.342610740886,143.60066034541146
19-Dec-06,12471.32,12176.394529999998,7222.491440611009,142.0325093125635
20-Dec-06,12463.87,12183.96816,7271.123417721519,143.7471691735677
21-Dec-06,12421.25,12131.801029999999,7254.331226961559,143.9242718446602
22-Dec-06,12343.21,12133.637999999999,7175.292724641494,143.96902617624778
27-Dec-06,12510.57,12210.61504,7272.263061170911,145.32504844553037
28-Dec-06,12501.52,12231.53991,7274.037071118705,144.77063371995294
29-Dec-06,12463.15,12174.1056,7307.172995780591,144.56050688150387
4-Jan-07,12480.69,12226.3289,7297.499672732033,145.53564240187856
5-Jan-07,12398.01,11989.242750000001,7167.251234086776,143.94130032002695
9-Jan-07,12416.6,12024.151660000001,7194.162007541282,144.36993299832494
10-Jan-07,12442.16,11921.57057,7123.187467633351,141.6233386274346
11-Jan-07,12514.98,12095.739150000001,7230.987367878319,139.79385637193855
12-Jan-07,12556.08,12230.935599999999,7265.416451112261,141.72837557125052
16-Jan-07,12582.59,12188.9877,7230.751325488168,142.47523604439291
17-Jan-07,12577.15,12231.551300000001,7202.512302512302,143.21206338670868
18-Jan-07,12567.93,12247.95366,7194.715710400207,143.19454290660292
19-Jan-07,12565.53,12312.2328,7268.220064724919,142.61361014994233
22-Jan-07,12477.16,12289.42392,7230.504081897109,143.3145254153644
23-Jan-07,12533.8,12371.1274,7265.828228854424,143.4220629428242
24-Jan-07,12621.77,12411.7394,7308.892921960073,144.71317573152587
25-Jan-07,12502.56,12355.536440000002,7279.00337399429,144.34311699049192
26-Jan-07,12487.02,12204.3888,7204.827052142488,143.40217301835543
29-Jan-07,12490.78,12217.100209999999,7269.987063389392,143.3062094988106
30-Jan-07,12523.31,12243.0588,7314.835449598341,143.91664609561423
31-Jan-07,12621.69,12141.94794,7288.252111760885,143.72401818933443
1-Feb-07,12673.68,12379.0751,7373.681468941269,145.39004149377593
2-Feb-07,12653.49,12422.375559999999,7366.420137537303,144.84984315667822
5-Feb-07,12661.74,12383.715789999998,7343.730610134437,144.19153711862995
6-Feb-07,12666.31,12493.96081,7353.341968911916,144.50323758924125
7-Feb-07,12666.87,12548.55195,7423.84795626139,143.31443726172716
8-Feb-07,12637.63,12428.15512,7386.049543676662,142.70077570556197
9-Feb-07,12580.83,12436.247519999999,7398.557317390174,143.8317995069844
13-Feb-07,12654.85,12399.19922,7395.48412285268,145.27164056059357
14-Feb-07,12741.86,12590.04684,7515.211970074813,146.98327537671798
15-Feb-07,12765.01,12571.95486,7518.570114338284,149.79268496819552
16-Feb-07,12767.57,12518.025,7498.149606299213,149.8252451596681
20-Feb-07,12786.64,12549.512330000001,7515.719547487503,149.355757222546
21-Feb-07,12738.41,12410.966330000001,7477.100840336135,148.05529382593602
22-Feb-07,12686.02,12458.70725,7481.79315768777,149.11717720685112
23-Feb-07,12647.48,12564.8642,7526.504279131008,150.2182028410968
26-Feb-07,12632.26,12631.95957,7590.279241306639,151.11456777833084
27-Feb-07,12216.24,12355.95816,7401.84105960265,152.61450349532552
28-Feb-07,12268.63,12096.14,7288.043334654511,148.59559382122055
1-Mar-07,12234.34,11972.6816,7184.941424246412,148.36373682420944
2-Mar-07,12114.1,11891.116039999999,7144.3434742526015,147.1366433088361
5-Mar-07,12050.41,11669.056199999999,7054.008383547289,143.4553055771054
6-Mar-07,12207.59,11819.68175,7125.989515072084,144.8989247311828
7-Mar-07,12192.45,11885.12325,7171.11870645458,143.82824296499655
8-Mar-07,12260.7,12020.08377,7251.588343397217,145.64777569456282
9-Mar-07,12276.32,12065.10188,7262.740983606558,145.33480101608808
12-Mar-07,12318.62,12024.65903,7246.927742616033,147.09416468186458
13-Mar-07,12075.96,11904.05452,7171.251319957761,146.8527953496324
14-Mar-07,12133.4,11603.55359,7004.655468853327,143.3461406223139
15-Mar-07,12159.68,11876.9418,7140.765765765766,143.76185197817188
16-Mar-07,12110.41,11908.077440000001,7163.79608678291,143.406560465913
19-Mar-07,12226.17,12045.19134,7260.207474398191,144.6513308954843
20-Mar-07,12288.1,12178.72537,7314.287612971824,146.28142844967186
22-Mar-07,12461.14,12429.4014,7478.453112476623,147.9211956521739
23-Mar-07,12481.01,12445.51008,7495.011971268954,148.35449376219978
26-Mar-07,12469.07,12385.60515,7435.066666666667,148.6549588529736
27-Mar-07,12397.29,12366.846780000002,7457.367859049654,147.24879165606714
28-Mar-07,12300.36,12317.55488,7422.390054805507,148.1601408208827
29-Mar-07,12348.75,12414.4046,7508.706666666666,146.42866836301948
30-Mar-07,12354.35,12371.8804,7500.212992545261,146.43105200745384
2-Apr-07,12382.3,12490.164350000001,7550.568409790023,144.52902732982517
3-Apr-07,12510.93,12595.32885,7638.2856378710885,145.17637649435932
4-Apr-07,12530.05,12584.28484,7675.551691855022,147.9016186140617
5-Apr-07,12560.83,12614.19614,7713.798199650679,147.54466469843948
10-Apr-07,12573.85,12658.46872,7750.362903225807,148.34304669129995
11-Apr-07,12484.62,12691.27937,7730.036285445505,148.0773485292885
12-Apr-07,12552.96,12699.98052,7758.3535762483125,147.46044556536359
13-Apr-07,12612.13,12813.646719999999,7823.4324324324325,145.54861693210395
16-Apr-07,12720.46,12967.88962,7941.97263243463,147.13546448543525
17-Apr-07,12773.04,13028.738780000001,7948.629579375848,146.9560660685839
18-Apr-07,12803.84,12933.62676,7927.125781037762,149.40659619450318
19-Apr-07,12808.63,12897.945560000002,7931.7458157572455,146.88399425044392
20-Apr-07,12961.98,12996.3038,8072.448008699197,146.79636638909915
23-Apr-07,12919.4,12961.343910000001,8027.8388278388275,147.01735029057525
24-Apr-07,12953.94,12877.002600000002,8018.022067838169,147.3842580863103
25-Apr-07,13089.89,12960.632829999999,8123.657970222647,145.47738014854826
26-Apr-07,13105.5,12886.39786,8087.673469387754,145.98517463774184
27-Apr-07,13120.94,12850.237399999998,8099.931712646819,145.65888163401976
2-May-07,13211.88,12905.4519,8144.296397008838,144.8249104987095
8-May-07,13309.07,13036.60608,8163.216991341992,147.29990823392006
9-May-07,13362.87,13078.89624,8201.151917604011,148.25929329212263
10-May-07,13215.13,12935.98548,8124.25347925956,147.28024578593372
11-May-07,13326.22,13016.50025,8182.055442866802,146.1592006661116
14-May-07,13346.78,12983.167749999999,8159.247224478743,146.87554004652708
15-May-07,13383.84,13032.1024,8225.370496261046,145.61386879521078
16-May-07,13487.53,13006.176599999999,8169.8479500407275,145.23987074322645
17-May-07,13476.72,12995.43336,8131.408526713438,144.29454935268407
18-May-07,13556.53,13111.128869999999,8233.65721997301,143.54904710832443
21-May-07,13542.88,13069.850240000002,8196.379542395693,144.38215460526317
22-May-07,13539.95,13046.05302,8198.330640818525,145.61069016636466
23-May-07,13525.65,13160.0196,8256.036692297315,145.7931488801054
24-May-07,13441.13,13035.6017,8126.172242375387,145.73803837601912
25-May-07,13507.28,13041.1284,8150.55166846071,143.71267675106873
29-May-07,13521.34,13091.4404,8165.552110017527,145.16642023985546
30-May-07,13633.08,13038.487290000001,8114.625302175664,144.7355167873601
31-May-07,13627.64,13098.453479999998,8213.132400430572,146.75108775962565
1-Jun-07,13668.11,13213.1893,8277.173913043478,147.16774563631895
4-Jun-07,13676.32,13269.55592,8260.261596548004,147.62562628336755
5-Jun-07,13595.46,13218.50712,8219.797160243406,148.4078092889437
6-Jun-07,13465.67,12991.26159,8066.212386992309,149.03700950020652
7-Jun-07,13266.73,12884.00106,7929.048324135146,148.64866200082338
8-Jun-07,13424.39,12798.78425,7859.056906224952,146.25773280684436
11-Jun-07,13424.96,12919.586000000001,7927.519017749901,146.50850242339604
12-Jun-07,13295.01,12868.009399999999,7853.741677762982,145.86818331143232
13-Jun-07,13482.35,12940.778880000002,7895.516232038319,144.95847298291508
14-Jun-07,13553.73,13096.31306,8051.164958061509,145.15367718841523
15-Jun-07,13639.48,13309.28156,8159.957230686982,145.4945757772021
18-Jun-07,13612.98,13278.2928,8154.25318151373,146.7695293546822
19-Jun-07,13635.42,13215.94246,8141.150442477876,147.21680985573028
20-Jun-07,13489.42,13251.38997,8176.717659688675,147.28410837040033
21-Jun-07,13545.84,13142.529999999999,8079.579257671178,147.50363901018923
22-Jun-07,13360.26,13107.216919999999,8088.156304552168,146.57611411072608
25-Jun-07,13352.05,13154.39944,8075.9451096461735,146.173266526588
26-Jun-07,13337.66,13114.664420000001,8014.754981152396,146.77154927288976
27-Jun-07,13427.73,13034.31168,7980.752182672934,145.73220117570213
28-Jun-07,13422.28,13159.68538,8087.128046317491,145.82638041798813
29-Jun-07,13408.62,13258.09056,8176.812964213369,146.8574204517853
2-Jul-07,13535.43,13270.83216,8214.46095134251,148.36317553756845
3-Jul-07,13577.3,13389.156700000001,8262.782466648516,148.36834791138725
5-Jul-07,13565.84,13339.40608,8240.894872841018,148.35922488194106
6-Jul-07,13611.68,13467.840310000001,8318.824972737186,147.2478896103896
9-Jul-07,13649.97,13526.76177,8319.242300354319,148.09812667261374
10-Jul-07,13501.7,13419.61542,8257.950336122925,149.51400720838794
11-Jul-07,13577.87,13457.09793,8267.102906736465,148.14108667104398
12-Jul-07,13861.73,13588.96353,8404.089782429084,146.85725951331048
13-Jul-07,13907.25,13652.36442,8426.94214876033,149.20607002617803
17-Jul-07,13971.55,13615.19586,8408.064516129032,149.0531009654721
18-Jul-07,13918.22,13477.002620000001,8279.439381386359,147.87474349503407
19-Jul-07,14000.41,13611.74598,8384.711086535803,148.48430456519955
20-Jul-07,13851.08,13533.903040000001,8241.781959048147,149.81790429042906
23-Jul-07,13943.42,13633.015199999998,8303.385380682603,148.03164400494438
24-Jul-07,13716.95,13395.77031,8167.385593806166,149.1963368141886
25-Jul-07,13785.79,13228.087850000002,7999.328491160751,148.51076923076923
26-Jul-07,13473.57,12792.455680000001,7785.773082727398,148.37054731372055
27-Jul-07,13265.47,12620.585120000002,7707.169192953708,145.48661616161618
30-Jul-07,13358.31,12562.387620000001,7725.215487754823,145.95053182508863
31-Jul-07,13211.99,12924.99522,7873.877327491785,144.86344167296548
1-Aug-07,13362.37,12684.342580000002,7732.904814004377,142.31109236609026
2-Aug-07,13463.33,12805.98978,7769.820866949269,142.73560803428862
3-Aug-07,13181.91,12690.72527,7706.346365638767,143.44732618062008
6-Aug-07,13468.78,12572.537740000002,7633.816225165562,143.58624787775892
7-Aug-07,13504.3,12751.34656,7736.269786648313,142.92035472972972
8-Aug-07,13657.86,13034.60454,7945.398009950249,142.337679705784
9-Aug-07,13270.68,12729.908879999999,7708.345895573523,144.7041968649924
10-Aug-07,13239.54,12194.95068,7452.64669675831,142.33392766174222
13-Aug-07,13236.53,12510.1404,7582.409802586793,141.92827574554363
14-Aug-07,13028.92,12287.0,7434.740127561406,142.83566522513354
15-Aug-07,12861.47,12163.616300000002,7331.250000000001,140.51692963752666
16-Aug-07,12845.78,11609.996239999999,7056.378986866793,141.3682044996936
17-Aug-07,13079.08,12043.501199999999,7247.1693014457505,134.23870627526807
20-Aug-07,13121.35,12070.47459,7278.754381234834,137.00670556474788
21-Aug-07,13090.86,12071.170740000001,7310.82029141932,139.0706664334441
22-Aug-07,13236.13,12338.0948,7459.002433090024,138.2303746848648
23-Aug-07,13235.88,12429.12233,7498.411620961173,140.35544086021505
24-Aug-07,13378.87,12499.91296,7595.990180032733,140.1860926580968
28-Aug-07,13041.85,12262.3709,7469.190885523264,141.6919530230535
29-Aug-07,13289.29,12352.70368,7534.834834834835,139.1331132157442
30-Aug-07,13238.73,12519.6648,7627.5641025641025,139.49758203799655
31-Aug-07,13357.74,12714.38643,7720.109066121336,142.93555900621118
4-Sep-07,13448.86,12818.643360000002,7707.500000000001,141.31213425129087
5-Sep-07,13305.47,12666.186929999998,7578.907849829351,140.08192457737323
6-Sep-07,13363.35,12763.598610000001,7635.021905805038,141.058568329718
7-Sep-07,13113.38,12538.418239999999,7474.328974535444,142.10806522697223
10-Sep-07,13127.85,12443.021850000003,7429.558620689656,139.15588313178566
11-Sep-07,13308.39,12751.077139999998,7580.160486995019,139.15574057843997
12-Sep-07,13291.65,12806.000339999999,7648.951534509097,138.33274956217164
13-Sep-07,13424.88,12901.534469999999,7726.221543586896,137.08682089940214
14-Sep-07,13442.52,12652.184809999999,7682.274618585298,140.15312418527853
18-Sep-07,13739.39,12546.49344,7696.740638002775,136.44590277178136
19-Sep-07,13815.56,12915.478000000001,7999.469570072584,140.89223359422036
20-Sep-07,13766.7,12947.3631,8013.466685448655,143.28930597992144
21-Sep-07,13820.19,13046.408019999999,8034.742776603241,141.3448574646911
25-Sep-07,13778.65,12896.790089999999,7968.347457627119,143.42191325638333
26-Sep-07,13878.15,12964.4249,8036.675610789438,142.05479688850477
27-Sep-07,13912.94,13127.824959999998,8114.024908010189,145.5193222097346
28-Sep-07,13895.63,13175.45832,8130.426742532006,145.93714136671883
1-Oct-07,14087.55,13292.1666,8222.84574846888,145.6507003285492
2-Oct-07,14047.31,13266.016319999999,8207.288423436174,147.08179465056082
3-Oct-07,13968.05,13312.202399999998,8213.58042155892,147.3223982869379
4-Oct-07,13974.31,13366.22827,8204.08480565371,146.76704447879104
5-Oct-07,14066.01,13466.64486,8263.66850516193,146.22999143101973
9-Oct-07,14164.53,13453.07744,8258.565793181178,146.67834857680145
10-Oct-07,14078.69,13555.862099999998,8269.815864022663,146.71925179364536
11-Oct-07,14015.12,13707.89325,8348.042147230528,148.4859670011907
12-Oct-07,14093.08,13694.95529,8281.068442681026,147.5872434641914
15-Oct-07,13984.8,13569.397899999998,8260.938833570412,147.77924399795677
16-Oct-07,13912.94,13439.596169999999,8174.348810872027,147.01827228274857
17-Oct-07,13892.54,13607.14929,8260.647359454855,145.31462118615016
18-Oct-07,13888.96,13525.47616,8236.560982576406,147.88700613815163
19-Oct-07,13522.02,13354.777819999998,8178.486963954979,146.2882373412215
22-Oct-07,13566.97,13096.876680000001,8008.586787381526,144.12125197264598
23-Oct-07,13676.23,13343.2776,8126.851851851852,143.46019011075262
24-Oct-07,13675.25,13267.357600000001,8073.225209844929,143.39402173913044
25-Oct-07,13671.92,13479.442110000002,8240.772532188843,142.53102844638948
26-Oct-07,13806.7,13670.98599,8337.942446043166,144.5959702146299
29-Oct-07,13870.26,13820.395400000001,8407.072889657158,145.58047079337402
30-Oct-07,13792.47,13764.8189,8371.455358430694,145.14478730822873
31-Oct-07,13930.01,13963.45184,8461.800028939371,145.1785063752277
1-Nov-07,13567.87,13710.284370000001,8273.307348058323,146.8523676880223
2-Nov-07,13595.1,13596.7092,8284.460535843591,143.93063785291042
5-Nov-07,13543.4,13443.588839999999,8225.46664737375,142.08663755458517
6-Nov-07,13660.94,13517.00124,8308.23632130384,142.15405476336278
7-Nov-07,13300.02,13434.2504,8335.611616309769,142.13403973509935
8-Nov-07,13266.29,13453.683389999998,8272.07696827262,139.8684817311103
9-Nov-07,13042.74,13207.50452,8108.292969323353,140.8352462720289
12-Nov-07,12987.55,13051.00368,8047.041721180405,138.9384713841653
13-Nov-07,13307.09,13185.437759999999,8088.3615654205605,137.22788714506032
14-Nov-07,13231.01,13284.85934,8248.016456068175,139.1342908438061
15-Nov-07,13110.05,13007.289880000002,8133.87450636244,138.7929324799423
16-Nov-07,13176.79,12869.90784,8082.572431957858,137.00940240484587
19-Nov-07,12958.44,12559.26952,7960.975967174677,136.52713741150842
20-Nov-07,13010.14,12855.2319,8139.9556541019965,138.08569353667394
21-Nov-07,12799.04,12476.306589999998,7978.2060785767235,136.85353255856853
26-Nov-07,12743.44,12780.037900000001,8099.703220062323,139.80426750415666
27-Nov-07,12958.44,12710.020859999999,8075.746767721801,140.2123054250714
28-Nov-07,13289.45,13061.401440000001,8207.216646989375,137.81174972717352
29-Nov-07,13311.73,13095.018750000001,8268.995568685375,141.45837512537614
30-Nov-07,13371.72,13225.863249999999,8324.383440986494,141.420183982684
3-Dec-07,13314.57,13203.018180000001,8253.130039583639,141.4770525934643
4-Dec-07,13248.73,13001.10224,8184.1398642667455,141.21683999270206
5-Dec-07,13444.96,13166.828880000001,8294.108163564413,140.7092761200757
6-Dec-07,13619.89,13135.93424,8296.183652580787,142.54741379310346
7-Dec-07,13625.58,13303.16955,8379.12087912088,142.88860034028835
10-Dec-07,13727.03,13434.121479999998,8462.213066509712,142.5511592516337
11-Dec-07,13432.77,13328.7391,8411.342932706437,143.75701102051787
12-Dec-07,13473.9,13418.72688,8431.180270111567,141.94814682822525
13-Dec-07,13517.96,12968.33034,8165.488535124872,138.545746388443
14-Dec-07,13339.85,12919.3812,8092.045618593907,136.86053281580806
17-Dec-07,13167.2,12650.39478,7928.23461759632,134.6678735429177
18-Dec-07,13232.47,12671.6274,7935.14330980844,134.33318611430087
19-Dec-07,13207.27,12590.3673,7909.956834532375,132.57925377083885
20-Dec-07,13245.64,12572.53728,7905.12048192771,133.12904082897884
21-Dec-07,13450.65,12765.89781,8052.270767461915,133.92731741573033
27-Dec-07,13359.61,12918.92596,8198.543123543122,136.34101261387528
28-Dec-07,13365.87,12907.814009999998,8274.150860167621,135.3114116503138
4-Jan-08,12800.18,12534.4784,8047.857565011821,135.74249283932366
7-Jan-08,12827.49,12516.17535,8025.949367088608,133.41199742386604
8-Jan-08,12589.07,12544.55275,8086.624484991172,132.42794640415642
9-Jan-08,12735.31,12283.82841,7973.331377438756,133.27697644696
10-Jan-08,12853.09,12180.93525,7958.193339227822,131.42226890756302
11-Jan-08,12606.3,12145.3766,7945.872781065088,129.43303980920933
15-Jan-08,12501.11,11878.86784,7799.792038027332,130.805373525557
16-Jan-08,12466.16,11677.20421,7673.113069016153,126.39938225383752
17-Jan-08,12159.21,11668.45456,7575.044065804936,128.66097265005135
18-Jan-08,12099.3,11530.74146,7448.296036273219,129.4600728495377
22-Jan-08,11971.19,11255.188080000002,7077.6673487284415,117.70314547837484
23-Jan-08,12270.17,10935.33035,6749.286754002911,121.33793625271917
24-Jan-08,12378.61,11584.727280000001,7230.494263018535,122.74097684447361
25-Jan-08,12207.17,11639.400800000001,7169.488536155202,127.01919850885368
28-Jan-08,12383.89,11504.85986,7173.102529960054,122.55744919936323
29-Jan-08,12480.3,11696.24648,7296.8842291789715,126.06490834268612
30-Jan-08,12442.83,11607.47105,7206.225048055596,124.3132743362832
31-Jan-08,12650.36,11690.21836,7210.230974237489,127.8449021820918
1-Feb-08,12743.19,11869.08312,7379.276608360511,127.03209411764706
4-Feb-08,12635.16,11905.96334,7369.447325529708,129.79677842292566
5-Feb-08,12265.13,11528.272799999999,6994.962659247328,128.55873550317995
6-Feb-08,12200.1,11516.959079999999,7060.143652887717,122.7210043095372
7-Feb-08,12247.0,11113.91256,6851.051486584482,123.8712249108985
8-Feb-08,12182.13,11257.9776,6827.558712670339,121.14695207073056
12-Feb-08,12373.41,11585.964,7063.636363636363,121.21344131062085
13-Feb-08,12552.24,11540.87227,7071.657442470142,120.73447893569845
14-Feb-08,12376.98,11592.803740000001,7104.328118145928,125.97254321900712
15-Feb-08,12348.21,11359.901280000002,7010.121933303952,126.58018955584463
19-Feb-08,12337.22,11643.21197,7204.113830728398,127.9329551794681
20-Feb-08,12427.26,11437.120160000002,7049.670426248719,123.20994168286587
21-Feb-08,12284.3,11627.112,7186.58482473007,127.32099339596317
22-Feb-08,12381.02,11581.5018,7147.481481481481,126.21970830216904
25-Feb-08,12570.22,11806.41605,7295.358149191755,128.73133499861225
26-Feb-08,12684.92,12005.570279999998,7400.401785714284,128.42285183464932
27-Feb-08,12694.28,12083.12025,7501.237922705313,131.72455876830642
28-Feb-08,12582.18,11869.35672,7384.987856709167,131.65840975701997
29-Feb-08,12266.39,11705.049560000001,7271.797207043108,130.6726224783862
3-Mar-08,12258.9,11535.3745,7208.785529715761,125.66186284940517
4-Mar-08,12213.8,11455.22897,7123.567946374162,126.3963420566203
5-Mar-08,12254.99,11646.70895,7262.818750954344,124.7793382070027
6-Mar-08,12040.39,11587.004159999999,7184.841038242974,128.19303521195073
7-Mar-08,11893.69,11480.16859,7092.997542997543,124.12895707904447
10-Mar-08,11740.15,11351.64306,7019.6587765139875,123.08122176389708
11-Mar-08,12156.81,11401.854479999998,7093.3323114653585,123.03926905132194
12-Mar-08,12110.24,11674.104399999998,7277.812209482492,125.59697265624999
13-Mar-08,12145.74,11561.2644,7215.505688016206,123.60512973456606
14-Mar-08,11951.09,11427.28247,7165.158371040723,122.1594651232412
17-Mar-08,11972.25,10833.131519999999,6984.615384615385,121.63357754617687
18-Mar-08,12392.66,11331.56412,7232.623106060606,121.78501628664496
19-Mar-08,12099.66,11012.45248,7126.466447677147,123.40654252642176
25-Mar-08,12532.6,11376.49327,7317.529631940112,127.35031974420463
26-Mar-08,12422.86,11331.554759999999,7370.654058313634,128.18147886613536
27-Mar-08,12302.46,11489.887999999999,7455.8135860979455,126.19723668402084
28-Mar-08,12216.4,11322.608809999998,7399.810904506776,128.5646811070999
31-Mar-08,12262.89,11332.923750000002,7458.5168752971,125.85952572347269
1-Apr-08,12654.36,11561.811300000001,7588.895820336868,124.25309247987434
2-Apr-08,12608.92,11721.17267,7667.76459569154,128.43860161651574
3-Apr-08,12626.03,11754.32176,7642.073170731708,130.92695805221473
4-Apr-08,12609.42,11860.30153,7715.491183879093,130.87742443634932
7-Apr-08,12612.43,11967.04608,7768.42105263158,131.1833609675217
8-Apr-08,12576.44,11789.911639999998,7717.07508639648,129.1716708910119
